[2018-07-30 11:37:18,207] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:12:10,524] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:12:10,820] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (727c19ce-eb56-49cc-a13b-41bc07923b3d)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:12:10,820] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:12:10,851] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:12:12,242] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:12:12,696] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:12:15,478] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 12:12:15,478] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 12:12:16,508] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:12:16,602] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (90d07c21-e0eb-4893-b463-6b201fc324a2)] -> id: username]ÊäÈëÖµ£ºexy0091
[2018-07-30 12:12:16,885] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (90d07c21-e0eb-4893-b463-6b201fc324a2)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:12:16,885] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:12:16,901] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:12:17,887] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:19:52,701] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:19:56,308] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 12:19:56,308] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 12:19:57,215] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:19:57,513] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (a22f6f15-340c-4018-b461-b45d60f88f4c)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-30 12:19:57,576] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (a22f6f15-340c-4018-b461-b45d60f88f4c)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 12:20:01,524] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (a22f6f15-340c-4018-b461-b45d60f88f4c)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:20:01,524] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:20:01,548] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:20:02,434] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:20:03,297] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:20:06,014] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 12:20:06,014] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 12:20:06,822] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:20:07,134] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (ae24e728-8622-4a56-8c9c-bb68ab946664)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:20:07,134] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:20:07,165] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:20:07,965] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:20:08,433] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:20:11,078] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 12:20:11,078] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 12:20:12,014] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:20:12,303] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (e381306f-0e8e-4c4d-a50b-a8e7363e6b21)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:20:12,304] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:20:12,346] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:20:13,566] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:20:13,989] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:20:16,684] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 12:20:16,684] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 12:20:17,577] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:20:17,639] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (c39f783f-db61-4f5b-abe4-6d462cfd7f4a)] -> id: username]ÊäÈëÖµ£ºexy0091
[2018-07-30 12:20:17,904] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (c39f783f-db61-4f5b-abe4-6d462cfd7f4a)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:20:17,904] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:20:17,938] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:20:18,750] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:24:00,173] INFO  base.BaseDriver ¶ÁÈ¡ä¯ÀÀÆ÷²¢½«Æä³õÊ¼»¯
[2018-07-30 12:24:03,731] INFO  base.BaseDriver ³õÊ¼»¯»ğºüä¯ÀÀÆ÷
[2018-07-30 12:24:03,731] INFO  base.BaseDriver ------------------¿ªÊ¼Ö´ĞĞ²âÊÔ---------------
[2018-07-30 12:24:04,575] INFO  base.BaseDriver ´ò¿ªä¯ÀÀÆ÷£¬·ÃÎÊhttp://144.7.127.97:8085/loginÍøÖ·!
[2018-07-30 12:24:04,887] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (aef32714-dbfd-4a82-8529-c36b19e233a8)] -> id: username]ÊäÈëÖµ£ºexy0088
[2018-07-30 12:24:04,949] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (aef32714-dbfd-4a82-8529-c36b19e233a8)] -> id: password]ÊäÈëÖµ£ºhezhaowei0210!
[2018-07-30 12:24:05,231] INFO  handler.LoginHandler µã»÷£º[[FirefoxDriver: firefox on ANY (aef32714-dbfd-4a82-8529-c36b19e233a8)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:24:05,231] INFO  utils.Assertion ¡¾AssertÑéÖ¤¡¿:Ò³ÃæÊÇ·ñ³öÏÖ¡¾Ô¤ÆÚÖµ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ¡¿×Ö·û´®
[2018-07-30 12:24:05,256] INFO  utils.Assertion Ò³Ãæ³öÏÖ£ºĞÛ°²ÊĞÃñ·şÎñÖĞĞÄ
[2018-07-30 12:24:06,513] INFO  base.BaseDriver ¹Ø±Õä¯ÀÀÆ÷
[2018-07-30 12:31:28,287] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:31:35,087] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:31:38,699] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:31:38,699] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:31:39,583] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:31:39,968] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (74b7ec0a-5c4a-49e2-a821-a0e34e4dd8d4)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:31:40,057] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (74b7ec0a-5c4a-49e2-a821-a0e34e4dd8d4)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:32:42,071] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:32:45,768] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:32:45,768] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:32:46,611] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:33:06,248] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (df90dea9-7b75-41f3-9631-38c0c1bb811f)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:33:06,313] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (df90dea9-7b75-41f3-9631-38c0c1bb811f)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:33:10,823] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (df90dea9-7b75-41f3-9631-38c0c1bb811f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:33:10,824] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:33:10,845] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:35:31,332] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:35:34,891] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:35:34,891] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:35:35,721] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:35:35,986] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (f226dbf2-51aa-441b-93e2-710b23fc9cc5)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:35:36,048] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (f226dbf2-51aa-441b-93e2-710b23fc9cc5)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:35:39,287] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (f226dbf2-51aa-441b-93e2-710b23fc9cc5)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:35:39,288] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:35:39,311] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:42:01,752] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:42:05,269] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:42:05,269] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:42:06,179] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:42:06,578] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (11dea557-080f-4620-b896-b052c1a9805f)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:42:06,643] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (11dea557-080f-4620-b896-b052c1a9805f)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:42:09,571] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (11dea557-080f-4620-b896-b052c1a9805f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:42:09,571] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:42:09,591] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:42:10,846] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 12:44:07,031] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:44:10,553] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:44:10,553] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:44:11,334] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
[2018-07-30 12:44:11,647] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (3458f8e6-461b-4220-b885-c35a0e8f7f6f)] -> id: username]è¾“å…¥å€¼ï¼šexy0088
[2018-07-30 12:44:11,710] INFO  handler.LoginHandler Locator:[[FirefoxDriver: firefox on ANY (3458f8e6-461b-4220-b885-c35a0e8f7f6f)] -> id: password]è¾“å…¥å€¼ï¼šhezhaowei0210!
[2018-07-30 12:44:14,985] INFO  handler.LoginHandler ç‚¹å‡»ï¼š[[FirefoxDriver: firefox on ANY (3458f8e6-461b-4220-b885-c35a0e8f7f6f)] -> xpath: /html/body/div/form/div[4]/button]
[2018-07-30 12:44:14,986] INFO  utils.Assertion ã€AssertéªŒè¯ã€‘:é¡µé¢æ˜¯å¦å‡ºç°ã€é¢„æœŸå€¼ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒã€‘å­—ç¬¦ä¸²
[2018-07-30 12:44:15,013] INFO  utils.Assertion é¡µé¢å‡ºç°ï¼šé›„å®‰å¸‚æ°‘æœåŠ¡ä¸­å¿ƒ
[2018-07-30 12:44:16,379] INFO  base.BaseDriver å…³é—­æµè§ˆå™¨
[2018-07-30 12:47:18,758] INFO  base.BaseDriver è¯»å–æµè§ˆå™¨å¹¶å°†å…¶åˆå§‹åŒ–
[2018-07-30 12:47:22,398] INFO  base.BaseDriver åˆå§‹åŒ–ç«ç‹æµè§ˆå™¨
[2018-07-30 12:47:22,398] INFO  base.BaseDriver ------------------å¼€å§‹æ‰§è¡Œæµ‹è¯•---------------
[2018-07-30 12:47:23,634] INFO  base.BaseDriver æ‰“å¼€æµè§ˆå™¨ï¼Œè®¿é—®http://144.7.127.97:8085/loginç½‘å€!
